PNP 1 - 02 - Výdavky na propagáciu, marketing, peňažné a nepeňažné plnenia za 1. polrok 2018;;;;;;;;;
Adamed Sp. z o.o., Poľsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Medreg s.r.o.;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Merck Selbstmedikation GmbH, Nemecko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Bayer Aktiengesellschaft;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;19 049,00;43 738,40;2 089,24;
Recordati Ireland Limited, Írsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Janssen-Cilag International NV Belgicko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;123 896,34;;
Tillotts Pharma Czech s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
esparma GmbH, SRN;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
BRISTOL-MYERS SQUIBB/PFIZER EEIG United Kingdom;Zahraničie;Zahraničie;Zahraničie;;;;;;
Bayer Oy;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Zakłady Farmaceutyczne Polpharma S.A.;Zahraničie;Zahraničie;Zahraničie;21 700,00;;;;;
GSK Vaccines GmbH, Nemecko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
CHEPLAPHARM Arzneimittel GmbH, Nemecko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Herbacos Recordati s.r.o.;Zahraničie;Zahraničie;Zahraničie;171 190,51;18 937,67;;;;
D.M.G. Italia s.r.l.;Zahraničie;Zahraničie;Zahraničie;0,00;7 102,80;;;;
Idelyn s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Pabianickie Zakłady Farmaceutyczne Polfa S.A., Poľsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
 Mylan S.A.S., FR;Zahraničie;Zahraničie;Zahraničie;;;;;;
Innotech International;Zahraničie;Zahraničie;Zahraničie;0,00;314,87;;;;
Pears Health Cyber, s.r.o., Česká Republika;Zahraničie;Zahraničie;Zahraničie;10 488,00;;10 488,00;;;
McNeil AB, Švédsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Amdipharm Limited, Írsko ;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Takeda Pharma A/S, Dánske kráľovstvo;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
LABORATOIRES THÉA, Francúzsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
MUCOS Pharma GmbH Co. KG, Nemecko;Zahraničie;Zahraničie;Zahraničie;368 384,25;13 528,78;;;;
DH-norm s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
MEDA AB;Zahraničie;Zahraničie;Zahraničie;;;;;;
Mylan IRE Healthcare Limited, Írsko;Zahraničie;Zahraničie;Zahraničie;102 477,04;5 443,49;;;;
Casen Recordati S.L, Španielsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
BIOCODEX, Francúzsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Merck Serono Europe Ltd., Veľká Británia;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Merck Santé s.a.s, Francúzsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
URSAPHARM Arzneimittel GmbH;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Biomedica, spol. s r.o.;Zahraničie;Zahraničie;Zahraničie;988,00;0,00;;988,00;;0,00
ViiV Healthcare UK Limited, Spojené kráľovstvo;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Takeda GmbH, Nemecká spolková republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Walmark a.s.,  Česká republika;Zahraničie;Zahraničie;Zahraničie;385 101,00;11 736,00;298,80;;;
Pharmathen S.A., Grécko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
McNeil Products Limited, Veľká Británia;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
VERTEX PHARMACEUTICALS - US;Zahraničie;Zahraničie;Zahraničie;;;;;178,81;
GlaxoSmithKline Biologicals SA, Belgicko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
PHARMAGEN CZ s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
CSL BEHRING;Zahraničie;Zahraničie;Zahraničie;;;;;31 604,00;39 880,00
ÚJV Řež;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
AXONIA, a.s., Česká republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Takeda Austria GmbH, Rakúska republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Astellas Pharma s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;130 462,59;10 867,00;0,00;;33 343,24;
GlaxoSmithKline Trading Services Limited, Írsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
NORDIC Pharma, s.r.o.;Zahraničie;Zahraničie;Zahraničie;0,00;3 880,00;;;;
Pierre Fabre Medicament s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;31 457,00;7 850,00;19 629,00;2 800,00;;
INN-FARM d.o.o., Slovinsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Incyte Biosciences Distribution B.V., Paasheuvelweg 25, 1105 BP Amsterdam, Netherlands;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Astellas Pharma Europe B.V., Holandsko   ;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;34 380,00;4 950,00;91 480,29;594,23
Zakład Farmaceutyczny Adamed Pharma S.A., Poľsko;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Almirall S.A, Španielsko;Zahraničie;Zahraničie;Zahraničie;;;;14 005,00;;
Gilead Sciences International Ltd.,Veľká Británia;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Ipsen Pharma;Zahraničie;Zahraničie;Zahraničie;0,00;175 407,30;;;;
Medana Pharma S.A, Poľsko;Zahraničie;Zahraničie;Zahraničie;3 600,00;;;;;
Béres Pharmaceuticals Ltd.;Zahraničie;Zahraničie;Zahraničie;;1 642,56;;;;
Pfizer Ireland Pharmaceutical Ireland;Zahraničie;Zahraničie;Zahraničie;;;;;;
Dr. Max Pharma s.r.o.;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
Adamed Czech Republic s.r.o., Česká republika;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
EVER Valinject GmbH;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;;;
ImunomedicA, a.s., Česká republika, 400 02 Ústí nad Labem, Chuderov 118;Zahraničie;Zahraničie;Zahraničie;0,00;0,00;;2 470,00;;
Liptovská nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovský Mikuláš;Liptovský Mikuláš;Okres Liptovský Mikuláš;Žilinský kraj;760,00;;;;;
HBM Pharma s.r.o.;Martin;Okres Martin;Žilinský kraj;0,00;0,00;;;;
BB Pharma s.r.o.;Martin;Okres Martin;Žilinský kraj;140,00;0,00;;;;
Vitalis, spol. s r.o.;Liptovský Mikuláš;Okres Liptovský Mikuláš;Žilinský kraj;;;;8 944,50;;
SAPPADA, spol. s r.o.;Martin;Okres Martin;Žilinský kraj;10 040,00;0,00;;;;
Hu-Fa Dental, s.r.o.;Čadca;Okres Čadca;Žilinský kraj;360,00;;;;;
DVZ, s.r.o.;Žilina;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
FARMACIA PLUS, spol. s r. o.;Námestovo;Okres Námestovo;Žilinský kraj;;;;;;
Lekareň Salve , s r.o.;Žilina;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
Lekáreň Lietavská Lúčka, s.r.o.;Lietavská Lúčka;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
Lekáreň pri mlyne,s.r.o.;Nová Bystrica;Okres Čadca;Žilinský kraj;0,00;0,00;;;;
Senium Medica s.r.o.;Martin;Okres Martin;Žilinský kraj;19 998,00;0,00;;;;
Profipharma;Rudina;Okres Kysucké Nové Mesto;Žilinský kraj;2 494,20;2 000,00;;;;
PHAREX, s.r.o.;Martin;Okres Martin;Žilinský kraj;151 181,98;62,51;;;;
Farmácia Martin a.s.;Martin;Okres Martin;Žilinský kraj;0,00;0,00;;;;
LKA Invest, s.r.o.;Žilina;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
Zdravé stránky;Žilina;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
Lekáreň Košťany;Košťany nad Turcom;Okres Martin;Žilinský kraj;0,00;0,00;;;;
AUDIOCENTRUM SK, s.r.o.;Žilina;Okres Žilina;Žilinský kraj;216,54;;;;;
Lekáreň u Štefánika, s.r.o.;Žilina;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
slovap5, s.r.o.;Martin;Okres Martin;Žilinský kraj;0,00;0,00;;;;
pharmdr.Alena Sidorová;Martin;Okres Martin;Žilinský kraj;0,00;0,00;;;;
Demropolis;Martin;Okres Martin;Žilinský kraj;0,00;0,00;;;;
Lekáreň Oščadnica, s.r.o.;Čadca;Okres Čadca;Žilinský kraj;;;;;;
ELVA Pharma SLOVAKIA s.r.o.;Žilina;Okres Žilina;Žilinský kraj;3 150,00;5 055,00;;5 055,00;;50,00
AtB Pharma s.r.o.;Martin;Okres Martin;Žilinský kraj;0,00;0,00;;;;
REALMED, s.r.o.;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;0,00;0,00;;;;
Lekáreň Tesco Košice, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Lekáreň Tesco Dunajská Streda, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
ESIT, s.r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
FARMSTRED spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
BIOXA Therapeutics, s. r. o.;Považská Bystrica;Okres Považská Bystrica;Trenčiansky kraj;0,00;0,00;;;;
LEKÁREŇ U SPASITEĽA, s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Tesco Piešťany, k.s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
FARMAMI, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
MERCIPHARM s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMABLA, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
E.P.A. ZDRAVIE, s.r.o.;Malacky;Okres Malacky;Bratislavský kraj;0,00;0,00;;;;
Zdravmatsk, s.r.o.;Komárno;Okres Komárno;Nitriansky kraj;0,00;0,00;;;;
FARMAKOL spol.s r.o.Ľubotice;Ľubotice;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Mgr. Iveta Zavacká LEKÁREŇ ZENIT;Nové Zámky;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
PREPHARE, s.r.o.;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
VITAE PLUS, s.r.o.-PhMr. Emília Benková;Vrbové;Okres Piešťany;Trnavský kraj;0,00;0,00;;;;
MEDICAMENTUM s.r.o.;Bardejov;Okres Bardejov;Prešovský kraj;0,00;0,00;;;;
Rotpharm, s.r.o.;Michalovce;Okres Michalovce;Košický kraj;0,00;0,00;;;;
PHARMACY - PD s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PHARMACY-BA, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMSOB, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Mgr. Erika Žužová, Lekáreň AKÁCIA;Trnava pri Laborci;Okres Michalovce;Košický kraj;0,00;0,00;;;;
VitalPharm, spol. s r. o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMADIN, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Rabeno, s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMAFARM, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PROTETIKA, a.s.;Bratislava - Nové Mesto;Okres Bratislava III;Bratislavský kraj;0,00;0,00;;;;
BAX PHARMA, s.r.o.;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;0,00;0,00;;;;
BIONT, a.s.;Bratislava - Karlova Ves;Okres Bratislava IV;Bratislavský kraj;0,00;0,00;;;;
Vista Point s.r.o.;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
BSC Logistics s. r. o.;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;0,00;0,00;;;;
FedCor s.r.o. ;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
TATRAN Prešov, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
LEGAP, s.r.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
HERBAE, s.r.o.;Handlová;Okres Prievidza;Trenčiansky kraj;0,00;0,00;;;;
PharmDr. Henrieta Hazuchová;Preseľany;Okres Topoľčany;Nitriansky kraj;0,00;0,00;;;;
FARMAMICH, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Farmaplus, spoločnosť s ručením obmedzeným;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMATIN, spol. s r.o., Lekáreň Stráňany;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Špecializovaná nemocnica sv.Svorada Zobor,n.o.;Nitra;Okres Nitra;Nitriansky kraj;0,00;0,00;;;;
Mgr. Zoltán Antal;Tornaľa;Okres Revúca;Banskobystrický kraj;0,00;0,00;;;;
FARMAHE, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMSPOL, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
TALENT, s r.o. Moldava nad Bodvou ;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Radvanská lekáreň, spol. s r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
Pharmpartner s. r. o.;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
Mgr. Miroslava Rožoková, KAMÉLIA s.r.o.;Zemplínska Teplica;Okres Trebišov;Košický kraj;0,00;0,00;;;;
FARMAPAP, spol. s r.o;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
KMŠ, s.r.o., Miloslav Chmeliar;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Tesco Senec, k.s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
FARMAKOV, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMABRA, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Tesco Petržalka, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Lekáreň Tesco Lamač, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
TT Pharma, s.r.o.;Trnava;Okres Trnava;Trnavský kraj;0,00;0,00;;;;
TEXTIPOL, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PETRA - FARM, spol. s r.o.;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
Pharmeco, s.r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
PHARMICA, spol. s r.o.;Piešťany;Okres Piešťany;Trnavský kraj;0,00;0,00;;;;
GALVEX, spol. s r.o., PharmDr. Libuše Kamasová;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
FARMLEK s.r.o.;Ľubotice;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Zdr.stred.Totus Tuus Podun.Biskupice,s.r.o.;Dunajská Lužná;Okres Senec;Bratislavský kraj;0,00;0,00;;;;
Národné rehabilitačné centrum;Kováčová;Okres Zvolen;Banskobystrický kraj;0,00;0,00;;;;
FARMIS, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Poliklinika Senica, n.o.;Senica;Okres Senica;Trnavský kraj;0,00;0,00;;;;
MEDIUS PHARM s.r.o.;Bardejov;Okres Bardejov;Prešovský kraj;0,00;0,00;;;;
Farmamed, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMACENT, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
RacioMed s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
FARMAPOP, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
HAKRA, s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
MVDr. Igor Rohoň, Farkema Plus s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Duslo, a.s.;Šaľa;Okres Šaľa;Nitriansky kraj;0,00;0,00;;;;
FARMDIS, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
KOROS s.r.o., Mária Koromházová;Sobrance;Okres Sobrance;Košický kraj;0,00;0,00;;;;
Lekáreň ZORNICA, s. r. o.;Bánovce nad Bebravou;Okres Bánovce nad Bebravou;Trenčiansky kraj;0,00;0,00;;;;
FARMALUK, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMACE, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Vistelan s.r.o.;Bratislava - Staré Mesto;Okres Bratislava I;Bratislavský kraj;0,00;0,00;;;;
VIVAX EuroAsia, s.r.o.;Bratislava - Karlova Ves;Okres Bratislava IV;Bratislavský kraj;0,00;0,00;;;;
ORTOTECH, spol. s r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
MKpharm, spol. s r. o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMATRA spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PHARMACOPOLA, spol. s r.o.;Žiar nad Hronom;Okres Žiar nad Hronom;Banskobystrický kraj;0,00;0,00;;;;
TIMED, s.r.o.;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
FARMIX, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMANOV, spol. s r.o. ;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
BAPHARM spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
VERO PHARM, s.r.o.;Piešťany;Okres Piešťany;Trnavský kraj;0,00;0,00;;;;
MVDr. Igor Rohoň, Farmake Plus s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Tesco Trnava, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Lekáreň ALBA-PharmDr. Marta Focková;Snina;Okres Snina;Prešovský kraj;0,00;0,00;;;;
Lekáreň Tesco Trenčín, s.r.o.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
LEKÁREŇ NITRIANSKE RUDNO s. r. o.;Nitrianske Rudno;Okres Prievidza;Trenčiansky kraj;0,00;0,00;;;;
FARMAMEX, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
ELANFIT s.r.o. - Mgr. Katarína Knotková;Gbely;Okres Skalica;Trnavský kraj;0,00;0,00;;;;
V.R.P. ZDRAVIE s.r.o.;Malacky;Okres Malacky;Bratislavský kraj;0,00;0,00;;;;
MVDr. Igor Rohoň, Medpartner s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
JERA s.r.o.;Bánov;Okres Nové Zámky;Nitriansky kraj;0,00;0,00;;;;
Mgr. Hana Gombošová-lekáreň Kamilka;Vinné;Okres Michalovce;Košický kraj;0,00;0,00;;;;
Detská fakultná nemocnica Košice;Košice - Západ;Okres Košice II;Košický kraj;0,00;0,00;;;;
FARMAKOŠ, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
TALENT PLUS, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
TILIA-MI, s.r.o.;Michalovce;Okres Michalovce;Košický kraj;0,00;0,00;;;;
FARMATOP, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Farmsvik, spol. s ručením obmedzeným Prešov;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Mgr. Alica Belovičová;Šaľa;Okres Šaľa;Nitriansky kraj;0,00;0,00;;;;
Pharma, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMALEX, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
ARNICA PLUS, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Farmex, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
MI pharma s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PE pharm spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMAVA, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PLUS, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PANMED.SK s.r.o. ;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
OrtoFit, s.r.o.;Bratislava - Petržalka;Okres Bratislava V;Bratislavský kraj;0,00;0,00;;;;
PHARMACY - MC, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
7R PANMED, s.r.o.;Bratislava - Ružinov;Okres Bratislava II;Bratislavský kraj;0,00;0,00;;;;
KK pharm, s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
AUDIOFON, s.r.o.;Banská Bystrica;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
IM Pharma, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMAVES, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
LM pharm spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Idea s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Biotika, a.s.;Slovenská Ľupča;Okres Banská Bystrica;Banskobystrický kraj;0,00;0,00;;;;
FARMASAB, spol. s r. o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
INTRAVENA s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
MVDr. Igor Rohoň, Farmake s.r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
PharmDr. Viera Albertová Lekáreň Polianka;Jesenské;Okres Rimavská Sobota;Banskobystrický kraj;0,00;0,00;;;;
Eleonóra Kalačová;Topoľčany;Okres Topoľčany;Nitriansky kraj;0,00;0,00;;;;
FARMADEX, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
Lekáreň Tesco Zvolen, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
Lekáreň Tesco Banská Bystrica, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
PharmDr. Ivica Blahútová, LEKÁREŇ TÍLIA 3;Likavka;Okres Ružomberok;Žilinský kraj;0,00;0,00;;;;
WALMARK, s.r.o. ;Žilina;Okres Žilina;Žilinský kraj;0,00;0,00;;;;
Lekáreň Tesco Prešov Vukov, k. s.;Košice - Juh;Okres Košice IV;Košický kraj;0,00;0,00;;;;
FARMAPP, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
FARMAPOL, spol. s r.o.;Prešov;Okres Prešov;Prešovský kraj;0,00;0,00;;;;
